language,affiliation
Terei,South Bougainville
Poqomam,Mayan
Mombum,Trans-New Guinea
Ningil,Torricelli
Catawba,Siouan-Catawban
Safeyoka,Trans-New Guinea
Juang,Austro-Asiatic
Gorontalo,Austronesian
Ditidaht,Wakashan
Nyigina,Australian
Mualang,Austronesian
Skou,Skou
Tuki,Niger-Congo
Oku,Niger-Congo
Italian,Indo-European
Bole,Afro-Asiatic
Munsee,Algic
Chiga,Niger-Congo
Barai,Trans-New Guinea
Hidatsa,Siouan-Catawban
Kuvi,Dravidian
Straits Salish,Salish
Southeast Ambrym,Austronesian
South Levantine Arabic,Afro-Asiatic
Bathari,Afro-Asiatic
Bunan,Sino-Tibetan
Kuranko,Niger-Congo
Gureng Gureng,Australian
Zayse-Zergulla,Afro-Asiatic
Dutch,Indo-European
Jutish,Indo-European
Vafsi,Indo-European
Muyuw,Austronesian
Bandi,Niger-Congo
Kathmandu Valley Newari,Sino-Tibetan
Haka Chin,Sino-Tibetan
Kei,Austronesian
Baatonum,Niger-Congo
Bera,Niger-Congo
Iwaidja,Australian
Udmurt,Uralic
Chru,Austronesian
Chaouia of the Aures,Afro-Asiatic
Kistane,Afro-Asiatic
Bashkir,Altaic
Betawi,Creole
Lachi,Tai-Kadai
Lele (Chad),Afro-Asiatic
Wiru,Trans-New Guinea
Araki,Austronesian
Khinalugh,North Caucasian
Napu,Austronesian
Cornish,Indo-European
Kabatei,Indo-European
Aromanian,Indo-European
Tanimuca-Retuara,Tucanoan
Awngi,Afro-Asiatic
Roviana,Austronesian
Aribwatsa,Austronesian
Comox,Salish
Laz,Kartvelian
Buru (Indonesia),Austronesian
Tubatulabal,Uto-Aztecan
Gamilaraay,Australian
Apalai,Cariban
Degexit'an,Eyak-Athabaskan
Yagnobi,Indo-European
Lower Sorbian,Indo-European
Miami,Algic
Kinyarwanda,Niger-Congo
Sursurunga,Austronesian
Mandarin Chinese,Sino-Tibetan
Tahaggart Tamahaq,Afro-Asiatic
Straits Salish,Salish
Selepet,Trans-New Guinea
Khaling,Sino-Tibetan
Chimila,Chibchan
Tsez,North Caucasian
San Miguel El Grande Mixtec,Otomanguean
Damu,Sino-Tibetan
Chocholtec,Otomanguean
Baiso,Afro-Asiatic
Gayo,Austronesian
Konda-Dora,Dravidian
Hanunoo,Austronesian
Nukuoro,Austronesian
Buginese,Austronesian
Creek,Muskogean
Arabela,Zaparoan
Legbo,Niger-Congo
Pima Bajo,Uto-Aztecan
Texistepec Popoluca,Mixe-Zoquean
Waimiri-Atroari,Cariban
Balkan Romani,Indo-European
Masalit,Nilo-Saharan
Machiguenga,Maipurean
Okanagan,Salish
Carijona,Cariban
Kuanua,Austronesian
Mufian,Torricelli
Betta Kurumba,Dravidian
Central Sama,Austronesian
Chang Naga,Sino-Tibetan
Tigre,Afro-Asiatic
North-Central Talysh,Indo-European
Ninia Yali,Trans-New Guinea
Colloquial Malay,Austronesian
Bana,Afro-Asiatic
Pagu,West Papuan
Northeast Maidu,Maiduan
Tzotzil,Mayan
Dan,Niger-Congo
Murui Huitoto,Witotoan
Kalasha,Indo-European
Teke-Fuumu,Niger-Congo
Tuamotuan,Austronesian
Gaam,Nilo-Saharan
Rabha,Sino-Tibetan
Central Moroccan Berber,Afro-Asiatic
Swati,Niger-Congo
Mba,Niger-Congo
Nyahkur,Austro-Asiatic
Baruga,Trans-New Guinea
Mam,Mayan
Yabem,Austronesian
Menya,Trans-New Guinea
Kirghiz,Altaic
Inari Sami,Uralic
Krongo,Nilo-Saharan
Moksha,Uralic
Uneapa,Austronesian
Marghi Central,Afro-Asiatic
Toraja-Sa'dan,Austronesian
Godie,Niger-Congo
Xiang Chinese,Sino-Tibetan
Luba-Katanga,Niger-Congo
Bumbita Arapesh,Torricelli
Dhangu,Australian
Iau,Lakes Plain
Bunun,Austronesian
Tulu,Dravidian
Southern Ohlone,Miwok-Costanoan
Mambwe-Lungu,Niger-Congo
Ngarinman,Australian
Ono,Trans-New Guinea
Nande,Niger-Congo
Aruamu,Ramu-Lower Sepik
Binumarien,Trans-New Guinea
Tera,Afro-Asiatic
Manado Malay,Creole
Sumayela Ndebele,Niger-Congo
Buli (Indonesia),Austronesian
Tabasco Chontal,Mayan
Yugambeh-Bandjalang,Australian
Bukusu,Niger-Congo
