prep	case	lang
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	acc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
na	loc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	acc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
w	loc	rus
